objectid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,filename,object_location,image_small,image_thumb,image_alt_text,object_transcript
larka_001,Puppy Larka,"Wikle, Olivia",2020-08-26,Three week old Larka is held in one hand,puppies; dogs,"Spokane, Washington",47.65792427,-117.4203394,,larka01,Image;StillImage,image/jpeg,,Public Domain,http://rightsstatements.org/vocab/NoC-US/1.0/,image,larka01.jpeg,/objects/larka01.jpeg,/objects/small/larka01_sm.jpg,/objects/thumbs/larka01_th.jpg,,
larka_002,Puppy Larka in kennel,"Wikle, Olivia",2020-08-29,Eight week old Larka chews a bone in her kennel,puppies; dogs; chew toys; kennels,"Moscow, Idaho",46.7462193,-117.0006021,,larka02,Image;StillImage,image/jpeg,,Public Domain,http://rightsstatements.org/vocab/NoC-US/1.0/,image,larka02.jpeg,/objects/larka02.jpeg,/objects/small/larka02_sm.jpg,/objects/thumbs/larka02_th.jpg,,
larka_003,Puppy Larka on the patio,"Wikle, Olivia",2020-08-30,Eight week old Larka chews a bone in her kennel,puppies; dogs; chew toys,"Moscow, Idaho",46.7462193,-117.0006021,,larka03,Image;StillImage,image/jpeg,,Public Domain,http://rightsstatements.org/vocab/NoC-US/1.0/,image,larka03.jpeg,/objects/larka03.jpeg,/objects/small/larka03_sm.jpg,/objects/thumbs/larka03_th.jpg,,
larka_004,Larka outside with stuffed toy,"Wikle, Olivia",2020-09-10,Ten week old Larka in the yard with a stuffed dog,puppies; dogs; chew toys,"Moscow, Idaho",46.7462193,-117.0006021,,larka04,Image;StillImage,image/jpeg,,Public Domain,http://rightsstatements.org/vocab/NoC-US/1.0/,image,larka04.jpeg,/objects/larka04.jpeg,/objects/small/larka04_sm.jpg,/objects/thumbs/larka04_th.jpg,,
larka_005,Larka in a T-shirt,"Wikle, Olivia",2020-12-15,"Larka wearing a blue t-shirt, sitting in a dog bed",dogs; clothing,"Columbia, Missouri",38.92172085,-92.39029326,,larka05,Image;StillImage,image/jpeg,,Public Domain,http://rightsstatements.org/vocab/NoC-US/1.0/,image,larka05.jpeg,/objects/larka05.jpeg,/objects/small/larka05_sm.jpg,/objects/thumbs/larka05_th.jpg,,
larka_006,Larka's nose,"Wikle, Olivia",2021-02-12,Larka's head resting in a hand,dogs; noses,"Moscow, Idaho",46.7462193,-117.0006021,,larka06,Image;StillImage,image/jpeg,,Public Domain,http://rightsstatements.org/vocab/NoC-US/1.0/,image,larka06.jpeg,/objects/larka06.jpeg,/objects/small/larka06_sm.jpg,/objects/thumbs/larka06_th.jpg,,
larka_007,Larka sleeping in a guitar case,"Wikle, Olivia",2021-04-18,Larka curled up sleeping in a guitar case,dogs; musical instruments; guitars,"Moscow, Idaho",46.7462193,-117.0006021,,larka07,Image;StillImage,image/jpeg,,Public Domain,http://rightsstatements.org/vocab/NoC-US/1.0/,image,larka07.jpeg,/objects/larka07.jpeg,/objects/small/larka07_sm.jpg,/objects/thumbs/larka07_th.jpg,,
larka_008,Larka on a hike with friends,"Wikle, Olivia",2021-06-05,Larka at the top of Kamiak butte with two dogs named Moose,dogs; hiking; outdoors,"Kamiak Butte, Washington",46.86294551,-117.1668827,,larka08,Image;StillImage,image/jpeg,,Public Domain,http://rightsstatements.org/vocab/NoC-US/1.0/,image,larka08.jpeg,/objects/larka08.jpeg,/objects/small/larka08_sm.jpg,/objects/thumbs/larka08_th.jpg,,
larka_009,Larka's first birthday,"Wikle, Olivia",[date-of-birth],Larka celebrating her first birthday with a cookie treat,dogs; birthdays; treats,"Moscow, Idaho",46.7462193,-117.0006021,,larka09,Image;StillImage,image/jpeg,,Public Domain,http://rightsstatements.org/vocab/NoC-US/1.0/,image,larka09.jpeg,/objects/larka09.jpeg,/objects/small/larka09_sm.jpg,/objects/thumbs/larka09_th.jpg,,
larka_010,Larka taking a car ride,"Wikle, Olivia",2021-07-22,Larka riding in the backseat on a cross-country road trip from Idaho to Missouri,dogs; cars,"Grandview Plaza, Kansas",39.03041536,-96.78367136,,larka10,Image;StillImage,image/jpeg,,Public Domain,http://rightsstatements.org/vocab/NoC-US/1.0/,image,larka10.jpeg,/objects/larka10.jpeg,/objects/small/larka10_sm.jpg,/objects/thumbs/larka10_th.jpg,,
larka_011,Larka sitting in the yard,"Wikle, Olivia",2021-08-26,Larka sitting in the backyard at sunset,dogs; sunsets,"Moscow, Idaho",46.7462193,-117.0006021,,larka11,Image;StillImage,image/jpeg,,Public Domain,http://rightsstatements.org/vocab/NoC-US/1.0/,image,larka11.jpeg,/objects/larka11.jpeg,/objects/small/larka11_sm.jpg,/objects/thumbs/larka11_th.jpg,,
larka_012,Larka playing fetch on the Palouse,"Wikle, Olivia",2021-11-15,Larka in a field next to a tennis ball,dogs; chew toys,"Robert Edwin Lloyd Park, Idaho",46.75772407,-116.995498,,larka12,Image;StillImage,image/jpeg,,Public Domain,http://rightsstatements.org/vocab/NoC-US/1.0/,image,larka12.jpeg,/objects/larka12.jpeg,/objects/small/larka12_sm.jpg,/objects/thumbs/larka12_th.jpg,,
larka_013,Larka looking sad,"Wikle, Olivia",2022-05-09,Larka stretched out on a yellow chair looking sad,dogs; chairs,"Moscow, Idaho",46.7462193,-117.0006021,,larka13,Image;StillImage,image/jpeg,,Public Domain,http://rightsstatements.org/vocab/NoC-US/1.0/,image,larka13.jpeg,/objects/larka13.jpeg,/objects/small/larka13_sm.jpg,/objects/thumbs/larka13_th.jpg,,
larka_014,Sporty Larka,"Wikle, Olivia",2022-06-27,Larka wearing a life jacket with a tennis ball in her mouth,dogs; water; chew toys,"Evans Landing, Idaho",48.07603556,-116.5306407,,larka14,Image;StillImage,image/jpeg,,Public Domain,http://rightsstatements.org/vocab/NoC-US/1.0/,image,larka14.jpeg,/objects/larka14.jpeg,/objects/small/larka14_sm.jpg,/objects/thumbs/larka14_th.jpg,,
larka_015,Larka by the lake,"Wikle, Olivia",2022-06-27,"Larka on the shore of Lake Pend Oreille, wearing a life jacket and sitting next to a ball",dogs; water; chew toys,"Evans Landing, Idaho",48.07603556,-116.5306407,,larka15,Image;StillImage,image/jpeg,,Public Domain,http://rightsstatements.org/vocab/NoC-US/1.0/,image,larka15.jpeg,/objects/larka15.jpeg,/objects/small/larka15_sm.jpg,/objects/thumbs/larka15_th.jpg,,
larka_016,Larka pleading for food,"Wikle, Olivia",2022-08-05,Larka sitting under a booth in a Portland restaurant,dogs; restaurants,"Portland, Oregon",45.51661974,-122.6674617,,larka16,Image;StillImage,image/jpeg,,Public Domain,http://rightsstatements.org/vocab/NoC-US/1.0/,image,larka16.jpeg,/objects/larka16.jpeg,/objects/small/larka16_sm.jpg,/objects/thumbs/larka16_th.jpg,,
larka_017,Larka exploring the Oregon coast,"Wikle, Olivia",2022-08-06,Larka running on a beach on the Oregon coast,dogs; water,"Waldport, Oregon",44.3953689,-124.0880236,,larka17,Image;StillImage,image/jpeg,,Public Domain,http://rightsstatements.org/vocab/NoC-US/1.0/,image,larka17.jpeg,/objects/larka17.jpeg,/objects/small/larka17_sm.jpg,/objects/thumbs/larka17_th.jpg,,
larka_018,Happy Larka sitting on a park bench,"Wikle, Olivia",2023-01-14,"Larka sitting on a park bench, smiling",dogs; hiking; outdoors,"Idler's Rest Nature Preserve, Idaho",46.80189947,-116.9497088,,larka18,Image;StillImage,image/jpeg,,Public Domain,http://rightsstatements.org/vocab/NoC-US/1.0/,image,larka18.jpeg,/objects/larka18.jpeg,/objects/small/larka18_sm.jpg,/objects/thumbs/larka18_th.jpg,,
larka_019,Larka standing on a park bench,"Wikle, Olivia",2023-02-04,Larka standing on a park bench on a sunny day,dogs; hiking; outdoors,"PCEI Nature Center, Moscow, Idaho",46.7445421,-116.9908226,,larka19,Image;StillImage,image/jpeg,,Public Domain,http://rightsstatements.org/vocab/NoC-US/1.0/,image,larka19.jpeg,/objects/larka19.jpeg,/objects/small/larka19_sm.jpg,/objects/thumbs/larka19_th.jpg,,
larka_020,Larka hiking on a Palouse trail,"Wikle, Olivia",2023-03-16,Larka hiking near the top of Kamiak Butte,dogs; hiking; outdoors,"Kamiak Butte, Washington",46.86294551,-117.1668827,,larka20,Image;StillImage,image/jpeg,,Public Domain,http://rightsstatements.org/vocab/NoC-US/1.0/,image,larka20.jpeg,/objects/larka20.jpeg,/objects/small/larka20_sm.jpg,/objects/thumbs/larka20_th.jpg,,